book,chapter,pair,count
Earth,Appa's Lost Days,"('ghashiun', 'toph')",1
Earth,Appa's Lost Days,"('ghashiun', 'sandbender #1')",1
Earth,Appa's Lost Days,"('ghashiun', 'sandbender #2')",1
Earth,Appa's Lost Days,"('sandbender #1', 'sandbender #2')",1
Earth,Appa's Lost Days,"('ghashiun', 'merchant #1')",1
Earth,Appa's Lost Days,"('merchant #1', 'merchant #2')",3
Earth,Appa's Lost Days,"('ghashiun', 'merchant #2')",2
Earth,Appa's Lost Days,"('merchant #1', 'trainer')",1
Earth,Appa's Lost Days,"('merchant #2', 'trainer')",1
Earth,Appa's Lost Days,"('shuzumu', 'trainer')",1
Earth,Appa's Lost Days,"('fire nation man', 'unnamed fire nation boy')",1
Earth,Appa's Lost Days,"('trainer', 'unnamed fire nation boy')",1
Earth,Appa's Lost Days,"('iroh', 'zuko')",1
Earth,Appa's Lost Days,"('kyoshi warrior #1', 'suki')",2
Earth,Appa's Lost Days,"('azula', 'mai')",1
Earth,Appa's Lost Days,"('azula', 'ty lee')",1
Earth,Appa's Lost Days,"('azula', 'suki')",2
Earth,Appa's Lost Days,"('mai', 'ty lee')",1
Earth,Appa's Lost Days,"('mai', 'suki')",1
Earth,Appa's Lost Days,"('suki', 'ty lee')",1
Earth,Appa's Lost Days,"('kyoshi warrior #2', 'mai')",1
Earth,Avatar Day,"('aang', 'katara')",7
Earth,Avatar Day,"('katara', 'sokka')",10
Earth,Avatar Day,"('merchant', 'sokka')",1
Earth,Avatar Day,"('katara', 'merchant')",1
Earth,Avatar Day,"('aang', 'merchant')",1
Earth,Avatar Day,"('aang', 'sokka')",4
Earth,Avatar Day,"('iroh', 'zuko')",3
Earth,Avatar Day,"('aang', 'villager')",1
Earth,Avatar Day,"('aang', 'tong')",7
Earth,Avatar Day,"('tong', 'villager')",1
Earth,Avatar Day,"('aang', 'villager #2')",1
Earth,Avatar Day,"('tong', 'villager #2')",1
Earth,Avatar Day,"('aang', 'villager #3')",1
Earth,Avatar Day,"('katara', 'villager #3')",2
Earth,Avatar Day,"('katara', 'koko')",1
Earth,Avatar Day,"('katara', 'oyaji')",5
Earth,Avatar Day,"('oyaji', 'sokka')",4
Earth,Avatar Day,"('aang', 'sensitive ruffian')",2
Earth,Avatar Day,"('aang', 'prisoner #2')",1
Earth,Avatar Day,"('aang', 'scary prisoner')",2
Earth,Avatar Day,"('prisoner #2', 'sensitive ruffian')",1
Earth,Avatar Day,"('scary prisoner', 'sensitive ruffian')",2
Earth,Avatar Day,"('prisoner #2', 'scary prisoner')",1
Earth,Avatar Day,"('guard', 'sokka')",1
Earth,Avatar Day,"('aang', 'guard')",1
Earth,Avatar Day,"('katara', 'tong')",3
