book,pair,count
Earth,"('aang', 'katara')",113
Earth,"('aang', 'pakku')",1
Earth,"('katara', 'pakku')",1
Earth,"('iroh', 'zuko')",55
Earth,"('azula', 'captain')",2
Earth,"('fong', 'katara')",3
Earth,"('aang', 'sokka')",126
Earth,"('fong', 'sokka')",1
Earth,"('katara', 'sokka')",124
Earth,"('aang', 'fong')",7
Earth,"('azula', 'li')",2
Earth,"('li', 'lo')",2
Earth,"('azula', 'lo')",2
Earth,"('aang', 'soldier')",2
Earth,"('aang', 'oracle')",1
Earth,"('azula', 'zuko')",16
Earth,"('azula', 'iroh')",3
Earth,"('captain', 'zuko')",1
Earth,"('aang', 'roku')",1
Earth,"('katara', 'soldier')",2
Earth,"('chong', 'sokka')",13
Earth,"('aang', 'chong')",4
Earth,"('chong', 'katara')",8
Earth,"('moku', 'sokka')",2
Earth,"('chong', 'moku')",3
Earth,"('aang', 'moku')",3
Earth,"('lily', 'sokka')",4
Earth,"('chong', 'lily')",4
Earth,"('katara', 'lily')",3
Earth,"('sokka', 'toph')",74
Earth,"('aang', 'toph')",61
Earth,"('katara', 'toph')",69
Earth,"('lily', 'moku')",1
Earth,"('katara', 'moku')",1
Earth,"('aang', 'lily')",1
Earth,"('song', 'zuko')",4
Earth,"('iroh', 'song')",3
Earth,"(""song's mother"", 'zuko')",1
Earth,"('song', ""song's mother"")",1
Earth,"('iroh', ""song's mother"")",1
Earth,"('guard one', 'katara')",2
Earth,"('guard two', 'sokka')",1
Earth,"('guard one', 'sokka')",1
Earth,"('guard one', 'guard two')",1
Earth,"('guard two', 'katara')",1
Earth,"('azula', 'ty lee')",7
Earth,"('resistance fighter #1', 'resistance fighter #2')",1
Earth,"('resistance fighter #1', 'yung')",1
Earth,"('aang', 'resistance fighter #1')",1
Earth,"('resistance fighter #2', 'yung')",1
Earth,"('aang', 'resistance fighter #2')",1
Earth,"('aang', 'yung')",1
Earth,"('old man', 'sokka')",1
Earth,"('michi', 'ukano')",1
Earth,"('guard', 'ukano')",1
Earth,"('guard', 'michi')",1
Earth,"('mai', 'michi')",1
Earth,"('azula', 'shuzumu')",3
Earth,"('katara', 'yung')",1
Earth,"('azula', 'mai')",7
Earth,"('mai', 'ty lee')",8
Earth,"('azula', 'ukano')",1
Earth,"('aang', 'azula')",3
Earth,"('aang', 'mai')",1
Earth,"('azula', 'bumi')",1
Earth,"('bumi', 'mai')",1
Earth,"('aang', 'bumi')",6
Earth,"('peasant girl', 'zuko')",1
Earth,"('iroh', 'peasant girl')",1
Earth,"('broadsword man', 'zuko')",1
Earth,"('broadsword man', 'iroh')",2
Earth,"('due', 'tho')",5
Earth,"('princess yue', 'sokka')",1
Earth,"('huu', 'sokka')",4
Earth,"('aang', 'huu')",3
Earth,"('huu', 'katara')",2
Earth,"('due', 'huu')",1
Earth,"('due', 'sokka')",3
Earth,"('due', 'katara')",2
Earth,"('sokka', 'tho')",1
Earth,"('katara', 'tho')",1
Earth,"('merchant', 'sokka')",1
Earth,"('aang', 'merchant')",1
Earth,"('katara', 'merchant')",1
Earth,"('tong', 'villager')",1
Earth,"('aang', 'villager')",1
